Index,Latitude,Longitude,2018,2019
0,24.66818,71.33144,7,7
1,24.66818,71.41106,34,31
2,24.66818,71.49069,58,59
3,24.66818,71.57031,82,76
4,24.66818,71.64994,19,19
5,24.66818,71.72956,26,29
6,24.66818,71.80919,40,36
7,24.66818,71.88882,56,55
8,24.66818,71.96844,43,40
9,24.66818,72.04807,52,54
10,24.66818,72.12769,10,12
11,24.66818,72.20732,4,4
12,24.66818,72.28694,3,3
13,24.66818,72.36657,0,0
14,24.58758,71.25181,0,0
15,24.58758,71.33144,35,39
16,24.58758,71.41106,84,76
17,24.58758,71.49069,150,143
18,24.58758,71.57031,143,127
19,24.58758,71.64994,71,72
20,24.58758,71.72956,92,99
21,24.58758,71.80919,109,104
22,24.58758,71.88882,111,112
23,24.58758,71.96844,121,123
24,24.58758,72.04807,122,121
25,24.58758,72.12769,69,64
26,24.58758,72.20732,40,44
27,24.58758,72.28694,34,33
28,24.58758,72.36657,5,5
29,24.50698,71.25181,0,0
30,24.50698,71.33144,31,30
31,24.50698,71.41106,89,91
32,24.50698,71.49069,140,137
33,24.50698,71.57031,136,126
34,24.50698,71.64994,119,122
35,24.50698,71.72956,106,112
36,24.50698,71.80919,171,153
37,24.50698,71.88882,148,151
38,24.50698,71.96844,95,95
39,24.50698,72.04807,66,69
40,24.50698,72.12769,72,66
41,24.50698,72.20732,80,82
42,24.50698,72.28694,92,95
43,24.50698,72.36657,25,29
44,24.50698,72.44619,2,2
45,24.50698,72.60544,0,0
46,24.50698,72.68507,0,0
47,24.42638,71.33144,17,18
48,24.42638,71.41106,75,90
49,24.42638,71.49069,104,107
50,24.42638,71.57031,105,108
51,24.42638,71.64994,102,105
52,24.42638,71.72956,107,108
53,24.42638,71.80919,151,138
54,24.42638,71.88882,138,141
55,24.42638,71.96844,132,123
56,24.42638,72.04807,156,142
57,24.42638,72.12769,108,109
58,24.42638,72.20732,107,102
59,24.42638,72.28694,79,70
60,24.42638,72.36657,72,66
61,24.42638,72.44619,15,14
62,24.42638,72.52582,7,7
63,24.42638,72.60544,23,22
64,24.42638,72.68507,10,10
65,24.42638,73.00357,4,4
66,24.42638,73.08319,6,6
67,24.42638,73.16282,0,0
68,24.34578,71.25181,0,0
69,24.34578,71.33144,6,6
70,24.34578,71.41106,104,96
71,24.34578,71.49069,118,112
72,24.34578,71.57031,106,109
73,24.34578,71.64994,102,116
74,24.34578,71.72956,156,145
75,24.34578,71.80919,193,175
76,24.34578,71.88882,134,129
77,24.34578,71.96844,109,99
78,24.34578,72.04807,184,163
79,24.34578,72.12769,165,165
80,24.34578,72.20732,110,101
81,24.34578,72.28694,35,33
82,24.34578,72.36657,47,41
83,24.34578,72.44619,29,29
84,24.34578,72.52582,70,71
85,24.34578,72.60544,34,30
86,24.34578,72.68507,6,6
87,24.34578,73.00357,13,11
88,24.34578,73.08319,44,40
89,24.34578,73.16282,8,8
90,24.34578,73.24244,0,0
91,24.26518,71.25181,1,1
92,24.26518,71.33144,51,44
93,24.26518,71.41106,153,131
94,24.26518,71.49069,128,115
95,24.26518,71.57031,87,81
96,24.26518,71.64994,126,135
97,24.26518,71.72956,158,145
98,24.26518,71.80919,129,117
99,24.26518,71.88882,130,116
100,24.26518,71.96844,125,114
101,24.26518,72.04807,190,173
102,24.26518,72.12769,152,140
103,24.26518,72.20732,114,106
104,24.26518,72.28694,119,125
105,24.26518,72.36657,142,142
106,24.26518,72.44619,121,115
107,24.26518,72.52582,78,71
108,24.26518,72.60544,6,6
109,24.26518,72.68507,13,12
110,24.26518,72.76469,4,5
111,24.26518,72.84432,6,6
112,24.26518,72.92394,5,6
113,24.26518,73.00357,20,23
114,24.26518,73.08319,16,17
115,24.26518,73.16282,1,1
116,24.26518,73.24244,0,0
